"INST
CODE",INSTITUTE NAME,PLACE,DIST,COED,TYPE,"YEAR OF
ESTB",BRANCH NAME,,"OC
BOYS","OC
GIRLS","BC_A
BOYS","BC_A
GIRLS","BC_B
BOYS","BC_B
GIRLS","BC_C
BOYS","BC_C
GIRLS","BC_D
BOYS","BC_D
GIRLS","BC_E
BOYS","BC_E
GIRLS","SC
BOYS","SC
GIRLS","ST
BOYS","ST
GIRLS","EWS
GEN OU","EWS
GIRLS OU","TUITION
FEE",AFFILIATED
AARM,"AAR MAHAVEER ENGINEERING
COLLEGE",BANDLAGUDA,HYD,COED,PVT,2010,CSE,,26935,47023,80090,80090,54323,91506,26935,47023,53812,70033,43444,90877,89382,89677,70043,70043,60761,61593,48000,JNTUH
AARM,"AAR MAHAVEER ENGINEERING
COLLEGE",BANDLAGUDA,HYD,COED,PVT,2010,CSM,,57128,69125,98903,102777,97978,97978,95245,95245,95798,95798,112289,112289,117883,118818,57128,120527,72657,84274,48000,JNTUH
AARM,"AAR MAHAVEER ENGINEERING
COLLEGE",BANDLAGUDA,HYD,COED,PVT,2010,ECE,,79896,79896,104223,104223,114841,114841,79896,79896,102562,105461,79896,79896,121146,121146,79896,79896,79896,93226,48000,JNTUH
AARM,"AAR MAHAVEER ENGINEERING
COLLEGE",BANDLAGUDA,HYD,COED,PVT,2010,EEE,,85833,85833,107455,107455,111279,119103,85833,85833,85833,96049,85833,85833,114298,114298,85833,85833,85833,85833,48000,JNTUH
AARM,"AAR MAHAVEER ENGINEERING
COLLEGE",BANDLAGUDA,HYD,COED,PVT,2010,MEC,,120983,120983,120983,120983,120983,120983,120983,120983,120983,120983,120983,120983,120983,120983,120983,120983,120983,120983,48000,JNTUH
ACEG,"A C E ENGINEERING COLLEGE
(AUTONOMOUS)",GHATKESAR,MDL,COED,PVT,2007,CIV,,25471,27922,117847,117847,119228,119228,25471,27922,113753,113753,25471,114957,121412,121412,78789,120222,25471,27922,82000,JNTUH
ACEG,"A C E ENGINEERING COLLEGE
(AUTONOMOUS)",GHATKESAR,MDL,COED,PVT,2007,CSD,,31438,31438,79168,89371,52100,53546,40117,40117,45724,45724,76522,94193,97278,97278,63600,76769,39954,44289,82000,JNTUH
ACEG,"A C E ENGINEERING COLLEGE
(AUTONOMOUS)",GHATKESAR,MDL,COED,PVT,2007,CSE,,22370,29631,45073,62671,36733,43148,69778,69778,38578,38578,59677,68174,66887,82811,59104,77602,33990,33990,82000,JNTUH
ACEG,"A C E ENGINEERING COLLEGE
(AUTONOMOUS)",GHATKESAR,MDL,COED,PVT,2007,CSM,,43220,43220,94157,98646,57510,79965,103971,103971,56274,56274,61042,84200,120318,120318,104598,115294,46948,51927,82000,JNTUH
ACEG,"A C E ENGINEERING COLLEGE
(AUTONOMOUS)",GHATKESAR,MDL,COED,PVT,2007,CSO,,48413,57127,83497,110447,78725,78725,48413,57127,57423,57423,94474,94474,118379,118379,117222,117222,64528,64528,82000,JNTUH
ACEG,"A C E ENGINEERING COLLEGE
(AUTONOMOUS)",GHATKESAR,MDL,COED,PVT,2007,ECE,,39027,40651,112896,112896,110826,110826,39027,40651,82415,86978,110306,112295,120714,121084,114932,116742,61489,101663,82000,JNTUH
ACEG,"A C E ENGINEERING COLLEGE
(AUTONOMOUS)",GHATKESAR,MDL,COED,PVT,2007,EEE,,117331,117331,117331,117331,117331,117331,117331,117331,117331,117331,117331,117331,117331,117331,117331,117331,117331,117331,82000,JNTUH
ACEG,"A C E ENGINEERING COLLEGE
(AUTONOMOUS)",GHATKESAR,MDL,COED,PVT,2007,INF,,27337,27781,90758,90758,61294,70776,27337,27781,62532,68880,72245,72245,84601,118977,95531,119868,46464,46464,82000,JNTUH
ACEG,"A C E ENGINEERING COLLEGE
(AUTONOMOUS)",GHATKESAR,MDL,COED,PVT,2007,MEC,,100647,100647,100647,100647,100647,100647,100647,100647,100647,100647,100647,100647,100647,100647,100647,100647,100647,100647,82000,JNTUH
AITH,"ANNAMACHARYA INST OF
TECHNOLOGY AND SCI",HAYATHNAGAR,RR,COED,PVT,2005,CIV,,116465,116465,116465,116465,116465,116465,116465,116465,116465,116465,116465,116465,116465,116465,116465,116465,116465,116465,66000,JNTUH
AITH,"ANNAMACHARYA INST OF
TECHNOLOGY AND SCI",HAYATHNAGAR,RR,COED,PVT,2005,CSE,,73180,73180,115263,115263,104697,111811,73180,90151,86559,106392,111627,111780,121183,121183,120185,120185,107703,107703,66000,JNTUH
AITH,"ANNAMACHARYA INST OF
TECHNOLOGY AND SCI",HAYATHNAGAR,RR,COED,PVT,2005,ECE,,34209,84065,34209,84065,99812,107034,34209,84065,102044,102044,113986,113986,118131,118131,95805,95805,55722,84065,66000,JNTUH
AITH,"ANNAMACHARYA INST OF
TECHNOLOGY AND SCI",HAYATHNAGAR,RR,COED,PVT,2005,EEE,,121314,121314,121314,121314,121314,121314,121314,121314,121314,121314,121314,121314,121314,121314,121314,121314,121314,121314,66000,JNTUH
AITH,"ANNAMACHARYA INST OF
TECHNOLOGY AND SCI",HAYATHNAGAR,RR,COED,PVT,2005,MEC,,86515,86515,86515,86515,86515,86515,86515,86515,86515,86515,86515,86515,86515,86515,86515,86515,86515,86515,66000,JNTUH
AKIT,"ABDULKALAM INST OF
TECHNOLOGY AND SCI",KOTHAGUDEM,KGM,COED,PVT,2007,CIV,,73722,86118,102254,102254,117513,117513,73722,86118,120427,120427,73722,103093,117105,120963,87815,120264,74539,86118,52000,JNTUH
AKIT,"ABDULKALAM INST OF
TECHNOLOGY AND SCI",KOTHAGUDEM,KGM,COED,PVT,2007,CSE,,67986,76198,86688,86688,114976,114976,80081,80081,88203,88203,89509,89509,117940,117940,119875,119875,102071,102071,52000,JNTUH
AKIT,"ABDULKALAM INST OF
TECHNOLOGY AND SCI",KOTHAGUDEM,KGM,COED,PVT,2007,ECE,,60468,60468,84208,84208,113895,113895,60468,60468,92315,93591,77228,77228,110987,110987,60468,60468,60468,60468,52000,JNTUH
AKIT,"ABDULKALAM INST OF
TECHNOLOGY AND SCI",KOTHAGUDEM,KGM,COED,PVT,2007,EEE,,88290,88290,119165,119165,120883,120883,88290,88290,89380,89380,105566,119880,119741,119741,109831,109831,88290,88290,52000,JNTUH
AKIT,"ABDULKALAM INST OF
TECHNOLOGY AND SCI",KOTHAGUDEM,KGM,COED,PVT,2007,MEC,,75617,75617,75617,111947,75617,75617,75617,75617,110416,110416,75617,75617,115701,115701,116337,118979,75617,75617,52000,JNTUH
AKIT,"ABDULKALAM INST OF
TECHNOLOGY AND SCI",KOTHAGUDEM,KGM,COED,PVT,2007,MIN,,48290,48290,48290,48290,48290,48290,48290,48290,48290,48290,48290,48290,48290,48290,117325,117325,48290,48290,52000,JNTUH
ANRK,ANURAG ENGINEERING COLLGE,KODAD,SRP,COED,PVT,2001,CIV,,114935,114935,117946,117946,114935,114935,114935,114935,114935,114935,114935,114935,118134,118134,118687,118687,114935,114935,73000,JNTUH
ANRK,ANURAG ENGINEERING COLLGE,KODAD,SRP,COED,PVT,2001,CSE,,50866,50866,74168,88368,66189,78928,50866,50866,63233,63233,61819,61819,105282,105282,98394,98394,50866,50866,73000,JNTUH
ANRK,ANURAG ENGINEERING COLLGE,KODAD,SRP,COED,PVT,2001,ECE,,57722,61510,110790,110790,115036,115036,57722,103576,113129,114099,104019,113425,119654,120103,105697,112474,81412,81412,73000,JNTUH
ANRK,ANURAG ENGINEERING COLLGE,KODAD,SRP,COED,PVT,2001,EEE,,63931,98078,63931,98078,104585,111290,63931,98078,75024,98078,63931,98078,120631,120631,71382,119227,63931,98078,73000,JNTUH
ANRK,ANURAG ENGINEERING COLLGE,KODAD,SRP,COED,PVT,2001,MEC,,82643,114648,82643,114648,82643,114648,82643,114648,82643,114648,82643,114648,107937,114648,82643,114648,82643,114648,73000,JNTUH
ANRP,ANURAG PHARMACY COLLEGE,KODADA,SRP,COED,PVT,2007,PHM,,89597,89597,89597,89597,89597,89597,89597,89597,89597,89597,89597,89597,89597,89597,89597,89597,89597,89597,65000,JNTUH
ARJN,"ARJUN COLLEGE OF TECHNOLOGY
AND SCIENCE",BATASINGARAM,RR,COED,PVT,2006,CIV,,100746,100746,100746,100746,100746,100746,100746,100746,100746,100746,100746,100746,100746,100746,100746,100746,100746,100746,57000,JNTUH
ARJN,"ARJUN COLLEGE OF TECHNOLOGY
AND SCIENCE",BATASINGARAM,RR,COED,PVT,2006,CSE,,63185,63185,102726,111672,115119,115119,63185,63185,63185,106304,104041,104041,113955,113955,119475,119475,95252,95252,57000,JNTUH
ARJN,"ARJUN COLLEGE OF TECHNOLOGY
AND SCIENCE",BATASINGARAM,RR,COED,PVT,2006,CSM,,35139,86748,35139,108764,73027,86748,35139,86748,96180,96180,35139,121393,119717,119717,108623,108623,35139,86748,57000,JNTUH
ARJN,"ARJUN COLLEGE OF TECHNOLOGY
AND SCIENCE",BATASINGARAM,RR,COED,PVT,2006,ECE,,48126,48126,48126,48126,48126,48126,48126,48126,48126,48126,48126,48126,120866,120866,121170,121170,48126,48126,57000,JNTUH
ARYA,ARYA COLLEGE OF PHARMACY,KANDI,SRD,COED,PVT,2007,PHD,,27073,27073,27073,27073,27073,27073,27073,27073,27073,27073,27073,27073,27073,27073,27073,27073,27073,27073,68000,OU
ARYA,ARYA COLLEGE OF PHARMACY,KANDI,SRD,COED,PVT,2007,PHM,,83008,83008,83008,83008,83008,83008,83008,83008,83008,83008,83008,83008,83008,83008,83008,83008,83008,83008,45000,OU
ASRA,"AVANTHIS SCIENTIFIC TECH AND
RESEARCH ACADEMY",HAYATHNAGAR,RR,COED,PVT,2008,CIV,,114458,114458,114458,114458,114458,114458,114458,114458,114458,114458,114458,114458,115272,115272,114458,114458,114458,114458,50000,JNTUH
ASRA,"AVANTHIS SCIENTIFIC TECH AND
RESEARCH ACADEMY",HAYATHNAGAR,RR,COED,PVT,2008,CSE,,48672,48672,114311,114311,92723,109524,48672,48672,106883,106883,63914,63914,113502,120626,87122,121287,82521,82521,50000,JNTUH
ASRA,"AVANTHIS SCIENTIFIC TECH AND
RESEARCH ACADEMY",HAYATHNAGAR,RR,COED,PVT,2008,CSM,,117014,117014,117014,117014,117014,117014,117014,117014,117014,117014,117014,117014,117014,117014,117014,117014,117014,117014,50000,JNTUH
ASRA,"AVANTHIS SCIENTIFIC TECH AND
RESEARCH ACADEMY",HAYATHNAGAR,RR,COED,PVT,2008,ECE,,75543,75543,75543,80899,89381,89381,75543,75543,75543,83584,75543,75543,75543,75543,75543,75543,110168,110168,50000,JNTUH
AURP,"AURORAS TECHNOLOGICAL AND
RESEARCH INSTITUTE",PARVATHAPUR,MDL,COED,PVT,1999,CIV,,95767,95767,95767,95767,95767,95767,95767,95767,95767,95767,95767,95767,95767,95767,95767,95767,95767,95767,72000,JNTUH
AURP,"AURORAS TECHNOLOGICAL AND
RESEARCH INSTITUTE",PARVATHAPUR,MDL,COED,PVT,1999,CSE,,61792,81108,88182,99658,113281,113281,102225,102225,104161,112712,114933,114933,120758,120758,116868,116886,99631,106259,72000,JNTUH
AURP,"AURORAS TECHNOLOGICAL AND
RESEARCH INSTITUTE",PARVATHAPUR,MDL,COED,PVT,1999,CSM,,101230,101230,101230,101230,101230,101230,101230,101230,101230,101230,101230,101230,112636,112636,101230,101230,108827,108827,72000,JNTUH
AURP,"AURORAS TECHNOLOGICAL AND
RESEARCH INSTITUTE",PARVATHAPUR,MDL,COED,PVT,1999,ECE,,97609,97609,97609,97609,102772,104750,97609,97609,109589,109589,97609,97609,111945,111945,97609,97609,97609,97609,72000,JNTUH
AURP,"AURORAS TECHNOLOGICAL AND
RESEARCH INSTITUTE",PARVATHAPUR,MDL,COED,PVT,1999,EEE,,120559,120559,120559,120559,120559,120559,120559,120559,120559,120559,120559,120559,120559,120559,120559,120559,120559,120559,72000,JNTUH
AURP,"AURORAS TECHNOLOGICAL AND
RESEARCH INSTITUTE",PARVATHAPUR,MDL,COED,PVT,1999,INF,,58829,58829,94116,102389,80652,107460,58829,58829,101929,101929,58829,102617,120966,120966,81326,81326,58829,58829,72000,JNTUH
AVHP,AVANTHI INST OF PHARMSCI,HAYATHNAGAR,RR,COED,PVT,2005,PHD,,55589,55589,55589,55589,55589,55589,55589,55589,55589,55589,55589,55589,55589,55589,55589,55589,55589,55589,75000,JNTUH
AVIH,"AVANTHI INST OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2005,CSD,,72109,78613,99623,113873,79431,79431,72109,78613,72109,78613,80942,95837,120898,120898,116136,116136,107055,107839,65000,JNTUH
AVIH,"AVANTHI INST OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2005,CSE,,47779,53219,114234,114234,112830,112830,112173,112173,115043,115043,112244,112244,120596,120596,117223,117223,89573,89573,65000,JNTUH
AVIH,"AVANTHI INST OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2005,CSM,,49230,49230,57262,84309,82417,102916,86793,86793,75849,79390,80287,80287,119381,119381,114029,114029,77143,103225,65000,JNTUH
AVIH,"AVANTHI INST OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2005,ECE,,79898,112836,113616,113616,99477,112836,79898,112836,113071,113071,79898,112836,108375,112864,117324,117324,79898,112836,65000,JNTUH
AVIH,"AVANTHI INST OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2005,EEE,,83327,83327,83327,83327,103385,103385,83327,83327,83327,83327,83327,86341,112499,112499,119387,119387,83327,83327,65000,JNTUH
AVIH,"AVANTHI INST OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2005,MEC,,58522,58522,58522,58522,58522,58522,112297,112297,58522,58522,58522,58522,71736,106030,58522,58522,58522,58522,65000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,CIV,,45815,45815,120683,120683,118526,118968,45815,45815,110364,110364,106006,106006,119996,120598,107234,118910,45815,45815,78000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,CSC,,43261,50874,99379,112938,92117,110266,43261,50874,86067,112202,97096,97096,116684,118101,89931,116017,113047,113047,78000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,CSD,,45123,51266,76785,94782,90797,90797,77080,77080,75572,80806,104190,104190,108131,119197,80297,118642,97617,97617,78000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,CSE,,36840,44660,71561,89967,83727,105962,36840,78793,74424,74424,92039,94683,102397,120535,89096,103709,69177,69177,78000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,CSM,,40557,47795,60700,91442,101973,101973,40557,47795,87796,107614,95958,95958,116469,119960,94855,103910,84806,102594,78000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,ECE,,55855,77540,110042,110042,109331,112069,55855,77540,102373,102373,110600,110600,120820,120820,116819,120209,101260,101260,78000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,MEC,,30467,30467,30467,30467,56403,108565,30467,30467,105818,105818,30467,30467,120485,120485,109990,109990,30467,30467,78000,JNTUH
AZAD,"AZAD COLLEGE OF ENGINEERING
AND TECHNOLOGY",MOINABAD,RR,COED,PVT,2005,CSE,,63253,63253,90048,90048,63253,63253,63253,63253,63253,103191,63253,102352,119069,119069,114025,114025,63253,63253,35000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,AID,,45823,45823,45823,45823,45823,79509,45823,45823,109953,109953,81499,81499,60131,60131,92156,92156,45823,45823,89000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,CIV,,44342,44342,44342,116251,97892,97892,44342,44342,44342,117860,44342,44342,120341,120341,118819,121304,44342,44342,89000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,CSC,,108046,108046,108046,108046,108252,108252,108046,108046,108046,108046,108046,108046,108046,108046,108046,108046,108046,108046,89000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,CSD,,64125,66353,64125,66353,97659,112011,64125,66353,109801,109801,64125,66353,108326,108326,112928,112928,79654,102532,89000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,CSE,,49990,51839,101341,112352,88060,103587,85080,85080,82463,82463,113983,113983,121179,121302,89301,120597,61313,68670,89000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,CSM,,74958,74958,94058,94058,88308,88308,74958,74958,108191,108191,109197,109197,118895,118895,114945,114945,81620,81620,89000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,ECE,,75567,75567,108584,108584,107861,112412,75567,75567,103502,114177,75567,75567,120430,120430,117722,118239,88596,114229,89000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,EEE,,121257,121257,121257,121257,121257,121257,121257,121257,121257,121257,121257,121257,121257,121257,121257,121257,121257,121257,89000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,INF,,80328,113102,95871,113102,80328,113102,80328,113102,108925,114952,80328,113102,121345,121345,93325,116025,80328,113102,89000,JNTUH
BIET,"BHARAT INSTITUTE OF ENGG AND
TECHNOLOGY",IBRAHIMPATNAM,RR,COED,PVT,2001,MEC,,118545,118545,118545,118545,118545,118545,118545,118545,118545,118545,118545,118545,118545,118545,118545,118545,118545,118545,89000,JNTUH
BIPT,BHARAT SCHOOL OF PHARMACY,IBRAHIMPATAN,RR,COED,PVT,2007,PHM,,99731,99731,99731,99731,99731,99731,99731,99731,99731,99731,99731,99731,99731,99731,99731,99731,99731,99731,60000,JNTUH
BITN,"BALAJI INSTITUTE OF
TECHNOLOGY AND SCI",NARSAMPET,WGL,COED,PVT,2001,CIV,,104754,104754,115163,115163,108008,114983,104754,104754,107562,114570,104754,104754,117747,117747,104754,121283,104754,104754,50000,JNTUH
BITN,"BALAJI INSTITUTE OF
TECHNOLOGY AND SCI",NARSAMPET,WGL,COED,PVT,2001,CSE,,56136,65892,96745,103055,81124,82637,77997,77997,74066,74066,90539,97217,118583,118583,92646,121133,89077,89077,50000,JNTUH
BITN,"BALAJI INSTITUTE OF
TECHNOLOGY AND SCI",NARSAMPET,WGL,COED,PVT,2001,CSM,,48371,48371,63335,69186,52902,63054,56541,56541,54047,54047,94026,103068,119116,119581,118471,118471,87203,114420,50000,JNTUH
BITN,"BALAJI INSTITUTE OF
TECHNOLOGY AND SCI",NARSAMPET,WGL,COED,PVT,2001,CSO,,53466,53466,109833,109833,85251,91164,53466,53466,83255,87323,103248,103248,120463,120463,118962,118962,53466,53466,50000,JNTUH
BITN,"BALAJI INSTITUTE OF
TECHNOLOGY AND SCI",NARSAMPET,WGL,COED,PVT,2001,CSW,,52630,52630,71489,71489,73188,73188,67539,67539,79405,84946,74667,96499,120488,120638,69702,110756,101027,101027,50000,JNTUH
BITN,"BALAJI INSTITUTE OF
TECHNOLOGY AND SCI",NARSAMPET,WGL,COED,PVT,2001,ECE,,80214,80214,112427,112427,100534,100534,80214,92501,87661,94689,98322,110116,117254,119758,97872,120723,110224,110224,50000,JNTUH
BITN,"BALAJI INSTITUTE OF
TECHNOLOGY AND SCI",NARSAMPET,WGL,COED,PVT,2001,EEE,,102854,102854,110576,110576,113285,113702,102854,102854,111591,114120,112411,113247,121057,121057,119041,119041,102854,102854,50000,JNTUH
BITN,"BALAJI INSTITUTE OF
TECHNOLOGY AND SCI",NARSAMPET,WGL,COED,PVT,2001,MEC,,77065,77065,77065,77065,77065,77065,77065,77065,95182,95182,77065,77065,119334,119334,120961,120961,111413,111413,50000,JNTUH
BNPW,"BOJJAM NARASIMHULU PHARM
COLL FOR WOMEN",SAIDABAD,HYD,GIRLS,PVT,2007,PHM,,NA,80979,NA,80979,NA,80979,NA,80979,NA,80979,NA,80979,NA,80979,NA,80979,NA,80979,52000,JNTUH
BOMA,"BOMMA INST OF TECHNOLOGY
AND SCI",KHAMMAM,KHM,COED,PVT,2006,CIV,,121111,121111,121111,121111,121111,121111,121111,121111,121111,121111,121111,121111,121111,121111,121111,121111,121111,121111,50400,JNTUH
BOMA,"BOMMA INST OF TECHNOLOGY
AND SCI",KHAMMAM,KHM,COED,PVT,2006,CSE,,59971,62658,116034,116059,75703,104986,59971,62658,90852,108452,88271,88271,98455,98455,105328,105328,90478,90478,50400,JNTUH
BOMA,"BOMMA INST OF TECHNOLOGY
AND SCI",KHAMMAM,KHM,COED,PVT,2006,CSM,,85215,85215,91137,119602,111038,120613,85215,85215,113572,121069,115856,121242,121288,121288,111110,111110,85215,85215,50400,JNTUH
BOMA,"BOMMA INST OF TECHNOLOGY
AND SCI",KHAMMAM,KHM,COED,PVT,2006,ECE,,84435,84435,110727,120776,118618,118618,84435,84435,84435,84435,121415,121415,116837,116837,107036,120953,84435,84435,50400,JNTUH
BOMA,"BOMMA INST OF TECHNOLOGY
AND SCI",KHAMMAM,KHM,COED,PVT,2006,EEE,,43101,49509,43101,49509,43101,49509,43101,49509,117287,117287,43101,49509,58390,58390,117431,117431,43101,49509,50400,JNTUH
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,COED,PVT,2008,CIV,,69364,69364,111247,111247,103380,103380,69364,69364,118506,118506,82611,118651,116559,116559,80347,80347,69364,69364,75000,JNTUH
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,COED,PVT,2008,CSE,,38017,38017,100558,100558,103463,103463,38017,58827,112572,112572,75562,75562,115338,115338,68591,68591,67529,83665,75000,JNTUH
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,COED,PVT,2008,ECE,,74791,74791,110029,110563,116440,116440,74791,74791,117959,117959,93921,93921,115448,115448,74791,74791,74791,74791,75000,JNTUH
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,COED,PVT,2008,EEE,,74924,77139,117668,117668,119850,121450,100157,100157,121390,121390,115111,121411,118421,118421,106452,111397,74924,77139,75000,JNTUH
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,COED,PVT,2008,MEC,,121471,121471,121471,121471,121471,121471,121471,121471,121471,121471,121471,121471,121471,121471,121471,121471,121471,121471,75000,JNTUH
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,COED,PVT,2008,MIN,,90346,90346,93934,117844,118620,118620,90346,90346,99995,118702,119001,119001,121410,121410,118498,118498,90346,90346,75000,JNTUH
BPCP,BHASKAR PHARMACY COLLEGE,YENKAPALLY,RR,COED,PVT,2007,PHM,,115850,115850,115850,115850,115850,115850,115850,115850,115850,115850,115850,115850,115850,115850,115850,115850,115850,115850,55000,JNTUH
BREW,"BHOJREDDY ENGINEERING
COLLEGE FOR WOMEN",SAIDABAD,HYD,GIRLS,PVT,1997,CSE,,NA,14802,NA,30993,NA,20275,NA,22165,NA,18997,NA,32740,NA,54263,NA,42260,NA,17012,66000,JNTUH
BREW,"BHOJREDDY ENGINEERING
COLLEGE FOR WOMEN",SAIDABAD,HYD,GIRLS,PVT,1997,ECE,,NA,34612,NA,77171,NA,63120,NA,97378,NA,86261,NA,107404,NA,120332,NA,120581,NA,37873,66000,JNTUH
BREW,"BHOJREDDY ENGINEERING
COLLEGE FOR WOMEN",SAIDABAD,HYD,GIRLS,PVT,1997,EEE,,NA,41854,NA,90675,NA,97242,NA,114561,NA,93740,NA,112745,NA,118402,NA,100831,NA,98894,66000,JNTUH
BREW,"BHOJREDDY ENGINEERING
COLLEGE FOR WOMEN",SAIDABAD,HYD,GIRLS,PVT,1997,INF,,NA,22033,NA,44507,NA,31329,NA,63068,NA,32533,NA,47947,NA,95533,NA,79228,NA,22546,66000,JNTUH
BRIG,"BRILLIANT GRAMMER SCHOOL
EDNL SOC GRP OF INSTNS",HAYATHNAGAR,RR,COED,PVT,2009,CIV,,53100,53100,53100,53100,53100,53100,53100,53100,53100,113486,53100,53100,53100,53100,105175,105175,53100,53100,65000,JNTUH
BRIG,"BRILLIANT GRAMMER SCHOOL
EDNL SOC GRP OF INSTNS",HAYATHNAGAR,RR,COED,PVT,2009,CSD,,65796,65796,106820,106820,108886,111134,65796,65796,99755,99755,107810,107810,120260,121008,102752,102752,65796,65796,65000,JNTUH
BRIG,"BRILLIANT GRAMMER SCHOOL
EDNL SOC GRP OF INSTNS",HAYATHNAGAR,RR,COED,PVT,2009,CSE,,59707,109053,111520,111520,107671,114022,71146,109053,97751,109053,112293,112293,119808,121320,118850,118850,100711,113395,65000,JNTUH
BRIG,"BRILLIANT GRAMMER SCHOOL
EDNL SOC GRP OF INSTNS",HAYATHNAGAR,RR,COED,PVT,2009,CSN,,43125,43125,104356,114469,113874,113874,110634,110634,111500,111500,43125,43125,88412,88412,104183,104183,43125,43125,65000,JNTUH
BRIG,"BRILLIANT GRAMMER SCHOOL
EDNL SOC GRP OF INSTNS",HAYATHNAGAR,RR,COED,PVT,2009,ECE,,108909,108909,113733,113733,111008,111008,108909,108909,113719,113719,108909,108909,108909,108909,108909,108909,108909,108909,65000,JNTUH
BRIG,"BRILLIANT GRAMMER SCHOOL
EDNL SOC GRP OF INSTNS",HAYATHNAGAR,RR,COED,PVT,2009,EEE,,40028,40028,40028,40028,40028,40028,40028,40028,40028,40028,40028,40028,104846,104846,40028,40028,40028,40028,65000,JNTUH
BRIG,"BRILLIANT GRAMMER SCHOOL
EDNL SOC GRP OF INSTNS",HAYATHNAGAR,RR,COED,PVT,2009,MEC,,117951,117951,117951,117951,117951,117951,117951,117951,117951,117951,117951,117951,117951,117951,117951,117951,117951,117951,65000,JNTUH
BRIL,"BRILLIANT INSTT OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2008,CIV,,64637,64637,64637,94452,73802,100879,64637,64637,64637,64637,64637,64637,118127,118127,120353,120353,104646,104646,65000,JNTUH
BRIL,"BRILLIANT INSTT OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2008,CSC,,87703,101248,105867,105867,109371,112869,87703,101248,99310,101248,97942,101248,120241,120241,87703,101248,95944,101248,65000,JNTUH
BRIL,"BRILLIANT INSTT OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2008,CSE,,48613,48613,89718,99493,90009,92576,91448,92925,91669,110039,92046,100075,118658,118658,97480,115717,114868,114868,65000,JNTUH
BRIL,"BRILLIANT INSTT OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2008,CSM,,77919,77919,105800,105800,92167,92167,77919,77919,82465,95119,107651,107651,118976,118976,96595,116843,112715,112715,65000,JNTUH
BRIL,"BRILLIANT INSTT OF ENGG AND
TECHNOLOGY",HAYATHNAGAR,RR,COED,PVT,2008,CSW,,107880,107880,108534,112889,113398,113398,107880,107880,108089,108089,107880,107880,117688,117688,111250,111250,107880,107880,65000,JNTUH
